1000,"Forskning og utvikling"
1020,"Konsesjoner"
1030,"Patenter"
1040,"Lisenser"
1050,"Varemerker"
1060,"Andre rettigheter"
1070,"Utsatt skattfordel"
1080,"Goodwill"
1100,"Bygninger"
1120,"Bygningsmessige anlegg"
1130,"Anlegg under utførelse"
1140,"Jord- og skogbrukseiendommer"
1150,"Tomter og andre grunnarealer"
1160,"Boliger inklusive tomter"
1200,"Maskiner og anlegg"
1210,"Maskiner og anlegg under utførelse"
1220,"Skip, rigger, fly"
1230,"Biler"
1240,"Andre transportmidler"
1250,"Inventar"
1260,"Bygninger med annen avskrivningstid"
1270,"Verktøy mv."
1280,"Kontormaskiner"
1300,"Investeringer i datterselskaper"
1310,"Investeringer annet foretak i samme konsern"
1320,"Lån til foretak samme konsern"
1330,"Investeringer i tilknyttede selskap"
1340,"Lån til tilknyttede selskap"
1350,"Investeringer i aksjer og eiendeler"
1360,"Obligasjoner"
1370,"Fordringer på eiere og styremedlemmer"
1380,"Fordringer på ansatte"
1390,"Andre fordringer"
1400,"Råvarer og innkjøpte halvfabrikater"
1420,"Varer under utvikling"
1440,"Ferdige egentilvirkede varer"
1460,"Innkjøpte varer for videresalg"
1480,"Forskuddsbetaling til leverandører"
1500,"Kundefordringer"
1530,"Opptjent ikke fakturert inntekt"
1550,"Kundefordringer på selskap samme konsern"
1560,"Andre fordringer på selskap samme konsern"
1580,"Avsetning tap på fordringer"
1600,"Utgående merverdiavgift"
1601,"Utgående merverdiavgift høy sats"
1602,"Utgående merverdiavgift kjøp tjen. fra utlandet"
1603,"Utgående merverdiavgift middels sats"
1604,"Utgående merverdiavgift lav sats"
1610,"Inngående merverdiavgift"
1611,"Inngående merverdiavgift høy sats"
1612,"Inngående merverdiavgift kjøp tjen. fra utlandet"
1613,"Inngående merverdiavgift middels sats"
1614,"Inngående merverdiavgift lav sats"
1620,"Investeringsavgift"
1630,"Grunnlag investeringsavgift"
1640,"Oppgjørskonto merverdiavgift"
1670,"Krav på offentlige tilskudd"
1700,"Forskuddsbetalte leier"
1710,"Forskuddsbetalte renter"
1750,"Påløpte leier"
1760,"Påløpte renter"
1780,"Krav på innbetaling av selskapskapital"
1790,"Interimskonto"
1800,"Aksjer og andeler i foretak samme konsern"
1810,"Markedsbaserte aksjer"
1820,"Andre aksjer"
1830,"Markedsbaserte obligasjoner"
